dataset_id,persistentUrl,publicationdate,title,subject,keywordValue,keywordVocabulary,keywordVocabularyURI
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Arts and Humanities,BANGLADESH,AGROVOC,http://aims.fao.org/aos/agrovoc/c_810
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Arts and Humanities,SOUTH ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_29172
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Arts and Humanities,ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_666
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Arts and Humanities,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Social Sciences,BANGLADESH,AGROVOC,http://aims.fao.org/aos/agrovoc/c_810
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Social Sciences,SOUTH ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_29172
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Social Sciences,ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_666
2693658,https://doi.org/10.7910/DVN/ZMP4MZ,2015-11-03,ASTI Bangladesh Database,Social Sciences,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Arts and Humanities,NEPAL,AGROVOC,http://aims.fao.org/aos/agrovoc/c_5124
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Arts and Humanities,SOUTH ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_29172
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Arts and Humanities,ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_666
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Arts and Humanities,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Social Sciences,NEPAL,AGROVOC,http://aims.fao.org/aos/agrovoc/c_5124
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Social Sciences,SOUTH ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_29172
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Social Sciences,ASIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_666
2694106,https://doi.org/10.7910/DVN/0T1OLX,2015-11-03,ASTI Nepal Database,Social Sciences,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Arts and Humanities,Eritrea,AGROVOC,http://aims.fao.org/aos/agrovoc/c_34927
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Arts and Humanities,East Africa,AGROVOC,http://aims.fao.org/aos/agrovoc/c_2442
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Arts and Humanities,Africa South of Sahara,AGROVOC,http://aims.fao.org/aos/agrovoc/c_166
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Arts and Humanities,Africa,AGROVOC,http://aims.fao.org/aos/agrovoc/c_165
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Arts and Humanities,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Social Sciences,Eritrea,AGROVOC,http://aims.fao.org/aos/agrovoc/c_34927
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Social Sciences,East Africa,AGROVOC,http://aims.fao.org/aos/agrovoc/c_2442
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Social Sciences,Africa South of Sahara,AGROVOC,http://aims.fao.org/aos/agrovoc/c_166
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Social Sciences,Africa,AGROVOC,http://aims.fao.org/aos/agrovoc/c_165
2694109,https://doi.org/10.7910/DVN/SVWMVO,2015-11-03, ASTI Eritrea database ,Social Sciences,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Arts and Humanities,ETHIOPIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_2676
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Arts and Humanities,EAST AFRICA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_2442
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Arts and Humanities,AFRICA SOUTH OF SAHARA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_166
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Arts and Humanities,Africa,AGROVOC,http://aims.fao.org/aos/agrovoc/c_165
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Arts and Humanities,agricultural research,AGROVOC,http://aims.fao.org/aos/agrovoc/c_8679
2694110,https://doi.org/10.7910/DVN/KVJZQA,2015-11-03, ASTI Ethiopia database,Social Sciences,ETHIOPIA,AGROVOC,http://aims.fao.org/aos/agrovoc/c_2676
